   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 805 04f8 BF1F      		adc r27,r31
 806 04fa 8C91      		ld r24,X
 807 04fc 8BB9      		out 43-32,r24
 808               	.LM77:
 809 04fe E80D      		add r30,r8
 810 0500 F91D      		adc r31,r9
 811 0502 8081      		ld r24,Z
 812 0504 88B9      		out 40-32,r24
 813               	.LM78:
 814 0506 0F5F      		subi r16,lo8(-(1))
 815 0508 1F4F      		sbci r17,hi8(-(1))
 816               	.LBB39:
 817               	.LBB38:
 818               	.LBB37:
 819               	.LBB36:
 820               	.LBB35:
 821               	.LBB34:
 822               	.LM79:
 823 050a C501      		movw r24,r10
 824               	.LVL67:
 825               	/* #APP */
 826               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 827 050c 0197      		1: sbiw r24,1
 828 050e 01F4      		brne 1b
 829               	 ;  0 "" 2
 830               	/* #NOAPP */
 831               	.LBE34:
 832               	.LBE35:
 833               	.LBE36:
 834               	.LBE37:
 835               	.LBE38:
 836               	.LBE39:
 837               	.LM80:
 838 0510 83E0      		ldi r24,hi8(801)
 839 0512 0132      		cpi r16,lo8(801)
 840 0514 1807      		cpc r17,r24
 841               	.LVL68:
 842 0516 00F0      		brlo .L39
 843               	.LM81:
 844 0518 8091 0000 		lds r24,AdcFlag
 845 051c 9091 0000 		lds r25,(AdcFlag)+1
 846 0520 892B      		or r24,r25
 847 0522 01F4      		brne .L49
 848               	.L40:
 849               	.LM82:
 850 0524 1092 0000 		sts lValue,__zero_reg__
 851 0528 1092 0000 		sts (lValue)+1,__zero_reg__
 852 052c 1092 0000 		sts (lValue)+2,__zero_reg__
 853 0530 1092 0000 		sts (lValue)+3,__zero_reg__
 854               	.LM83:
 855 0534 1092 0000 		sts (AdcCnt)+1,__zero_reg__
 856 0538 1092 0000 		sts AdcCnt,__zero_reg__
 857               	.LM84:
 858 053c 0E94 0000 		call ADC_Start
 859               	.L49:
 860 0540 00E0      		ldi r16,lo8(0)
 861 0542 10E0      		ldi r17,hi8(0)
 862               	.L39:
 863               	.LM85:
 864 0544 8091 0000 		lds r24,AdcFlag
 865 0548 9091 0000 		lds r25,(AdcFlag)+1
 866 054c 892B      		or r24,r25
 867 054e 01F4      		brne .+2
 868 0550 00C0      		rjmp .L41
 869               	.LM86:
 870 0552 8091 0000 		lds r24,lValue
 871 0556 9091 0000 		lds r25,(lValue)+1
 872 055a A091 0000 		lds r26,(lValue)+2
 873 055e B091 0000 		lds r27,(lValue)+3
 874 0562 0E94 0000 		call fCalcNtc
 875               	.LM87:
 876 0566 0E94 0000 		call fCalcTemp
 877 056a 6093 0000 		sts steinhart,r22
 878 056e 7093 0000 		sts (steinhart)+1,r23
 879 0572 8093 0000 		sts (steinhart)+2,r24
 880 0576 9093 0000 		sts (steinhart)+3,r25
 881               	.LM88:
 882 057a 6091 0000 		lds r22,steinhart
 883 057e 7091 0000 		lds r23,(steinhart)+1
 884 0582 8091 0000 		lds r24,(steinhart)+2
 885 0586 9091 0000 		lds r25,(steinhart)+3
 886 058a 42E0      		ldi r20,lo8(2)
 887 058c 20E0      		ldi r18,lo8(0)
 888 058e 0E94 0000 		call GetIntf
 889 0592 F601      		movw r30,r12
 890 0594 E80F      		add r30,r24
 891 0596 F11D      		adc r31,__zero_reg__
 892 0598 8081      		ld r24,Z
 893 059a 8D83      		std Y+5,r24
 894               	.LM89:
 895 059c 6091 0000 		lds r22,steinhart
 896 05a0 7091 0000 		lds r23,(steinhart)+1
 897 05a4 8091 0000 		lds r24,(steinhart)+2
 898 05a8 9091 0000 		lds r25,(steinhart)+3
 899 05ac 41E0      		ldi r20,lo8(1)
 900 05ae 20E0      		ldi r18,lo8(0)
 901 05b0 0E94 0000 		call GetIntf
 902 05b4 F601      		movw r30,r12
 903 05b6 E80F      		add r30,r24
 904 05b8 F11D      		adc r31,__zero_reg__
 905 05ba 8081      		ld r24,Z
 906               	.LM90:
 907 05bc 8068      		ori r24,lo8(-128)
 908 05be 8E83      		std Y+6,r24
 909               	.LM91:
 910 05c0 6091 0000 		lds r22,steinhart
 911 05c4 7091 0000 		lds r23,(steinhart)+1
 912 05c8 8091 0000 		lds r24,(steinhart)+2
 913 05cc 9091 0000 		lds r25,(steinhart)+3
 914 05d0 40E0      		ldi r20,lo8(0)
 915 05d2 21E0      		ldi r18,lo8(1)
 916 05d4 0E94 0000 		call GetIntf
 917 05d8 F601      		movw r30,r12
 918 05da E80F      		add r30,r24
 919 05dc F11D      		adc r31,__zero_reg__
 920 05de 8081      		ld r24,Z
 921 05e0 8F83      		std Y+7,r24
 922               	.LM92:
 923 05e2 1092 0000 		sts (AdcFlag)+1,__zero_reg__
 924 05e6 1092 0000 		sts AdcFlag,__zero_reg__
 925               	.LM93:
 926 05ea 1092 0000 		sts lValue,__zero_reg__
 927 05ee 1092 0000 		sts (lValue)+1,__zero_reg__
 928 05f2 1092 0000 		sts (lValue)+2,__zero_reg__
 929 05f6 1092 0000 		sts (lValue)+3,__zero_reg__
 930               	.LM94:
 931 05fa 1092 0000 		sts (AdcCnt)+1,__zero_reg__
 932 05fe 1092 0000 		sts AdcCnt,__zero_reg__
 933               	.L41:
 934               	.LM95:
 935 0602 8091 0000 		lds r24,uFlag
 936 0606 9091 0000 		lds r25,(uFlag)+1
 937 060a 892B      		or r24,r25
 938 060c 01F4      		brne .+2
 939 060e 00C0      		rjmp .L48
 940               	.LM96:
 941 0610 EF2D      		mov r30,r15
 942 0612 F0E0      		ldi r31,lo8(0)
 943 0614 E050      		subi r30,lo8(-(arrTxBuffer))
 944 0616 F040      		sbci r31,hi8(-(arrTxBuffer))
 945 0618 8081      		ld r24,Z
 946 061a 8823      		tst r24
 947 061c 01F0      		breq .L43
 948               	.LM97:
 949 061e 8081      		ld r24,Z
 950 0620 0E94 0000 		call USART0_Tx
 951               	.LM98:
 952 0624 F394      		inc r15
 953 0626 00C0      		rjmp .L48
 954               	.L43:
 955               	.LM99:
 956 0628 1092 0000 		sts (uFlag)+1,__zero_reg__
 957 062c 1092 0000 		sts uFlag,__zero_reg__
 958 0630 FF24      		clr r15
 959 0632 00C0      		rjmp .L48
 960               	.LFE13:
 962               	.global	AdcCnt
 963               	.global	AdcCnt
 964               		.section .bss
 967               	AdcCnt:
 968 0000 0000      		.skip 2,0
 969               	.global	AdcFlag
 970               	.global	AdcFlag
 973               	AdcFlag:
 974 0002 0000      		.skip 2,0
 975               	.global	fVolt
 976               	.global	fVolt
 979               	fVolt:
 980 0004 0000 0000 		.skip 4,0
 981               	.global	lValue
 982               	.global	lValue
 985               	lValue:
 986 0008 0000 0000 		.skip 4,0
 987               	.global	uFlag
 988               	.global	uFlag
 991               	uFlag:
 992 000c 0000      		.skip 2,0
 993               	.global	arrTxBuffer
 994               		.data
 997               	arrTxBuffer:
 998 0000 24        		.byte	36
 999 0001 2D        		.byte	45
 1000 0002 2D        		.byte	45
 1001 0003 4D        		.byte	77
 1002 0004 54        		.byte	84
 1003 0005 57        		.byte	87
 1004 0006 30        		.byte	48
 1005 0007 30        		.byte	48
 1006 0008 2E        		.byte	46
 1007 0009 30        		.byte	48
 1008 000a 30        		.byte	48
 1009 000b 43        		.byte	67
 1010 000c 2A        		.byte	42
 1011 000d 00        		.byte	0
 1012 000e 0D        		.byte	13
 1013 000f 0A        		.byte	10
 1014 0010 00        		.byte	0
 1017               	C.0.1416:
 1018 0011 3F        		.byte	63
 1019 0012 06        		.byte	6
 1020 0013 5B        		.byte	91
 1021 0014 4F        		.byte	79
 1022 0015 66        		.byte	102
 1023 0016 6D        		.byte	109
 1024 0017 7D        		.byte	125
 1025 0018 07        		.byte	7
 1026 0019 7F        		.byte	127
 1027 001a 6F        		.byte	111
 1028 001b 77        		.byte	119
 1029 001c 7C        		.byte	124
 1030 001d 39        		.byte	57
 1031 001e 5E        		.byte	94
 1032 001f 79        		.byte	121
 1033 0020 71        		.byte	113
 1034               		.comm steinhart,4,1
 1123               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\it\AppData\Local\Temp/ccKrvrTb.s:2      *ABS*:0000003f __SREG__
C:\Users\it\AppData\Local\Temp/ccKrvrTb.s:3      *ABS*:0000003e __SP_H__
C:\Users\it\AppData\Local\Temp/ccKrvrTb.s:4      *ABS*:0000003d __SP_L__
C:\Users\it\AppData\Local\Temp/ccKrvrTb.s:5      *ABS*:00000034 __CCP__
C:\Users\it\AppData\Local\Temp/ccKrvrTb.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\it\AppData\Local\Temp/ccKrvrTb.s:7      *ABS*:00000001 __zero_reg__
C:\Users\it\AppData\Local\Temp/ccKrvrTb.s:18     .text:00000000 GetASCf
C:\Users\it\AppData\Local\Temp/ccKrvrTb.s:131    .text:00000096 __vector_25
                            *COM*:00000004 steinhart
C:\Users\it\AppData\Local\Temp/ccKrvrTb.s:997    .data:00000000 arrTxBuffer
C:\Users\it\AppData\Local\Temp/ccKrvrTb.s:991    .bss:0000000c uFlag
C:\Users\it\AppData\Local\Temp/ccKrvrTb.s:258    .text:0000018c GetIntf
C:\Users\it\AppData\Local\Temp/ccKrvrTb.s:370    .text:00000220 GetASCh
C:\Users\it\AppData\Local\Temp/ccKrvrTb.s:414    .text:0000024a GetCheckSum
C:\Users\it\AppData\Local\Temp/ccKrvrTb.s:452    .text:00000270 fCalcNtc
C:\Users\it\AppData\Local\Temp/ccKrvrTb.s:512    .text:000002d2 fCalcTemp
C:\Users\it\AppData\Local\Temp/ccKrvrTb.s:555    .text:00000318 __vector_29
C:\Users\it\AppData\Local\Temp/ccKrvrTb.s:967    .bss:00000000 AdcCnt
C:\Users\it\AppData\Local\Temp/ccKrvrTb.s:985    .bss:00000008 lValue
C:\Users\it\AppData\Local\Temp/ccKrvrTb.s:973    .bss:00000002 AdcFlag
C:\Users\it\AppData\Local\Temp/ccKrvrTb.s:695    .text:0000045a main
C:\Users\it\AppData\Local\Temp/ccKrvrTb.s:1017   .data:00000011 C.0.1416
C:\Users\it\AppData\Local\Temp/ccKrvrTb.s:979    .bss:00000004 fVolt

UNDEFINED SYMBOLS
__fixunssfsi
__udivmodqi4
__floatsisf
__subsf3
__mulsf3
__udivmodhi4
__divsf3
log
__addsf3
__divmodsi4
ADC_Stop
ADC_init
Usart0_Init
ADC_Start
USART0_Tx
__do_copy_data
__do_clear_bss
