   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 805 04fa E370      		andi r30,lo8(3)
 806 04fc F070      		andi r31,hi8(3)
 807 04fe D201      		movw r26,r4
 808 0500 AE0F      		add r26,r30
 809 0502 BF1F      		adc r27,r31
 810 0504 8C91      		ld r24,X
 811 0506 8BB9      		out 43-32,r24
 812               	.LM78:
 813 0508 E60D      		add r30,r6
 814 050a F71D      		adc r31,r7
 815 050c 8081      		ld r24,Z
 816 050e 88B9      		out 40-32,r24
 817               	.LM79:
 818 0510 0F5F      		subi r16,lo8(-(1))
 819 0512 1F4F      		sbci r17,hi8(-(1))
 820               	.LBB39:
 821               	.LBB38:
 822               	.LBB37:
 823               	.LBB36:
 824               	.LBB35:
 825               	.LBB34:
 826               	.LM80:
 827 0514 C401      		movw r24,r8
 828               	.LVL65:
 829               	/* #APP */
 830               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 831 0516 0197      		1: sbiw r24,1
 832 0518 01F4      		brne 1b
 833               	 ;  0 "" 2
 834               	/* #NOAPP */
 835               	.LBE34:
 836               	.LBE35:
 837               	.LBE36:
 838               	.LBE37:
 839               	.LBE38:
 840               	.LBE39:
 841               	.LM81:
 842 051a 83E0      		ldi r24,hi8(801)
 843 051c 0132      		cpi r16,lo8(801)
 844 051e 1807      		cpc r17,r24
 845               	.LVL66:
 846 0520 00F0      		brlo .L39
 847               	.LM82:
 848 0522 8091 0000 		lds r24,AdcFlag
 849 0526 9091 0000 		lds r25,(AdcFlag)+1
 850 052a 0297      		sbiw r24,2
 851 052c 01F4      		brne .L49
 852               	.L40:
 853               	.LM83:
 854 052e 1092 0000 		sts (AdcFlag)+1,__zero_reg__
 855 0532 1092 0000 		sts AdcFlag,__zero_reg__
 856               	.LM84:
 857 0536 1092 0000 		sts lValue,__zero_reg__
 858 053a 1092 0000 		sts (lValue)+1,__zero_reg__
 859 053e 1092 0000 		sts (lValue)+2,__zero_reg__
 860 0542 1092 0000 		sts (lValue)+3,__zero_reg__
 861               	.LM85:
 862 0546 1092 0000 		sts (AdcCnt)+1,__zero_reg__
 863 054a 1092 0000 		sts AdcCnt,__zero_reg__
 864               	.LM86:
 865 054e 0E94 0000 		call ADC_Start
 866               	.L49:
 867 0552 00E0      		ldi r16,lo8(0)
 868 0554 10E0      		ldi r17,hi8(0)
 869               	.L39:
 870               	.LM87:
 871 0556 8091 0000 		lds r24,AdcFlag
 872 055a 9091 0000 		lds r25,(AdcFlag)+1
 873 055e 0197      		sbiw r24,1
 874 0560 01F0      		breq .+2
 875 0562 00C0      		rjmp .L41
 876               	.LM88:
 877 0564 8091 0000 		lds r24,lValue
 878 0568 9091 0000 		lds r25,(lValue)+1
 879 056c A091 0000 		lds r26,(lValue)+2
 880 0570 B091 0000 		lds r27,(lValue)+3
 881 0574 0E94 0000 		call fCalcNtc
 882               	.LM89:
 883 0578 0E94 0000 		call fCalcTemp
 884 057c 6093 0000 		sts steinhart,r22
 885 0580 7093 0000 		sts (steinhart)+1,r23
 886 0584 8093 0000 		sts (steinhart)+2,r24
 887 0588 9093 0000 		sts (steinhart)+3,r25
 888               	.LM90:
 889 058c 6091 0000 		lds r22,steinhart
 890 0590 7091 0000 		lds r23,(steinhart)+1
 891 0594 8091 0000 		lds r24,(steinhart)+2
 892 0598 9091 0000 		lds r25,(steinhart)+3
 893 059c 42E0      		ldi r20,lo8(2)
 894 059e 20E0      		ldi r18,lo8(0)
 895 05a0 0E94 0000 		call GetIntf
 896 05a4 F601      		movw r30,r12
 897 05a6 E80F      		add r30,r24
 898 05a8 F11D      		adc r31,__zero_reg__
 899 05aa 8081      		ld r24,Z
 900 05ac 8D83      		std Y+5,r24
 901               	.LM91:
 902 05ae 6091 0000 		lds r22,steinhart
 903 05b2 7091 0000 		lds r23,(steinhart)+1
 904 05b6 8091 0000 		lds r24,(steinhart)+2
 905 05ba 9091 0000 		lds r25,(steinhart)+3
 906 05be 41E0      		ldi r20,lo8(1)
 907 05c0 20E0      		ldi r18,lo8(0)
 908 05c2 0E94 0000 		call GetIntf
 909 05c6 F601      		movw r30,r12
 910 05c8 E80F      		add r30,r24
 911 05ca F11D      		adc r31,__zero_reg__
 912 05cc 8081      		ld r24,Z
 913               	.LM92:
 914 05ce 8068      		ori r24,lo8(-128)
 915 05d0 8E83      		std Y+6,r24
 916               	.LM93:
 917 05d2 6091 0000 		lds r22,steinhart
 918 05d6 7091 0000 		lds r23,(steinhart)+1
 919 05da 8091 0000 		lds r24,(steinhart)+2
 920 05de 9091 0000 		lds r25,(steinhart)+3
 921 05e2 40E0      		ldi r20,lo8(0)
 922 05e4 21E0      		ldi r18,lo8(1)
 923 05e6 0E94 0000 		call GetIntf
 924 05ea F601      		movw r30,r12
 925 05ec E80F      		add r30,r24
 926 05ee F11D      		adc r31,__zero_reg__
 927 05f0 8081      		ld r24,Z
 928 05f2 8F83      		std Y+7,r24
 929               	.LM94:
 930 05f4 B092 0000 		sts (AdcFlag)+1,r11
 931 05f8 A092 0000 		sts AdcFlag,r10
 932               	.LM95:
 933 05fc 1092 0000 		sts lValue,__zero_reg__
 934 0600 1092 0000 		sts (lValue)+1,__zero_reg__
 935 0604 1092 0000 		sts (lValue)+2,__zero_reg__
 936 0608 1092 0000 		sts (lValue)+3,__zero_reg__
 937               	.LM96:
 938 060c 1092 0000 		sts (AdcCnt)+1,__zero_reg__
 939 0610 1092 0000 		sts AdcCnt,__zero_reg__
 940               	.L41:
 941               	.LM97:
 942 0614 8091 0000 		lds r24,uFlag
 943 0618 9091 0000 		lds r25,(uFlag)+1
 944 061c 892B      		or r24,r25
 945 061e 01F4      		brne .+2
 946 0620 00C0      		rjmp .L48
 947               	.LM98:
 948 0622 EF2D      		mov r30,r15
 949 0624 F0E0      		ldi r31,lo8(0)
 950 0626 E050      		subi r30,lo8(-(arrTxBuffer))
 951 0628 F040      		sbci r31,hi8(-(arrTxBuffer))
 952 062a 8081      		ld r24,Z
 953 062c 8823      		tst r24
 954 062e 01F0      		breq .L43
 955               	.LM99:
 956 0630 8081      		ld r24,Z
 957 0632 0E94 0000 		call USART0_Tx
 958               	.LM100:
 959 0636 F394      		inc r15
 960 0638 00C0      		rjmp .L48
 961               	.L43:
 962               	.LM101:
 963 063a 1092 0000 		sts (uFlag)+1,__zero_reg__
 964 063e 1092 0000 		sts uFlag,__zero_reg__
 965 0642 FF24      		clr r15
 966 0644 00C0      		rjmp .L48
 967               	.LFE13:
 969               	.global	AdcCnt
 970               	.global	AdcCnt
 971               		.section .bss
 974               	AdcCnt:
 975 0000 0000      		.skip 2,0
 976               	.global	AdcFlag
 977               	.global	AdcFlag
 980               	AdcFlag:
 981 0002 0000      		.skip 2,0
 982               	.global	fVolt
 983               	.global	fVolt
 986               	fVolt:
 987 0004 0000 0000 		.skip 4,0
 988               	.global	lValue
 989               	.global	lValue
 992               	lValue:
 993 0008 0000 0000 		.skip 4,0
 994               	.global	uFlag
 995               	.global	uFlag
 998               	uFlag:
 999 000c 0000      		.skip 2,0
 1000               	.global	arrTxBuffer
 1001               		.data
 1004               	arrTxBuffer:
 1005 0000 24        		.byte	36
 1006 0001 2D        		.byte	45
 1007 0002 2D        		.byte	45
 1008 0003 4D        		.byte	77
 1009 0004 54        		.byte	84
 1010 0005 57        		.byte	87
 1011 0006 30        		.byte	48
 1012 0007 30        		.byte	48
 1013 0008 2E        		.byte	46
 1014 0009 30        		.byte	48
 1015 000a 30        		.byte	48
 1016 000b 43        		.byte	67
 1017 000c 2A        		.byte	42
 1018 000d 00        		.byte	0
 1019 000e 0D        		.byte	13
 1020 000f 0A        		.byte	10
 1021 0010 00        		.byte	0
 1024               	C.0.1416:
 1025 0011 3F        		.byte	63
 1026 0012 06        		.byte	6
 1027 0013 5B        		.byte	91
 1028 0014 4F        		.byte	79
 1029 0015 66        		.byte	102
 1030 0016 6D        		.byte	109
 1031 0017 7D        		.byte	125
 1032 0018 07        		.byte	7
 1033 0019 7F        		.byte	127
 1034 001a 6F        		.byte	111
 1035 001b 77        		.byte	119
 1036 001c 7C        		.byte	124
 1037 001d 39        		.byte	57
 1038 001e 5E        		.byte	94
 1039 001f 79        		.byte	121
 1040 0020 71        		.byte	113
 1041               		.comm steinhart,4,1
 1130               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\it\AppData\Local\Temp/ccXEcmMd.s:2      *ABS*:0000003f __SREG__
C:\Users\it\AppData\Local\Temp/ccXEcmMd.s:3      *ABS*:0000003e __SP_H__
C:\Users\it\AppData\Local\Temp/ccXEcmMd.s:4      *ABS*:0000003d __SP_L__
C:\Users\it\AppData\Local\Temp/ccXEcmMd.s:5      *ABS*:00000034 __CCP__
C:\Users\it\AppData\Local\Temp/ccXEcmMd.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\it\AppData\Local\Temp/ccXEcmMd.s:7      *ABS*:00000001 __zero_reg__
C:\Users\it\AppData\Local\Temp/ccXEcmMd.s:18     .text:00000000 GetASCf
C:\Users\it\AppData\Local\Temp/ccXEcmMd.s:131    .text:00000096 __vector_25
                            *COM*:00000004 steinhart
C:\Users\it\AppData\Local\Temp/ccXEcmMd.s:1004   .data:00000000 arrTxBuffer
C:\Users\it\AppData\Local\Temp/ccXEcmMd.s:998    .bss:0000000c uFlag
C:\Users\it\AppData\Local\Temp/ccXEcmMd.s:256    .text:0000018c GetIntf
C:\Users\it\AppData\Local\Temp/ccXEcmMd.s:368    .text:00000220 GetASCh
C:\Users\it\AppData\Local\Temp/ccXEcmMd.s:412    .text:0000024a GetCheckSum
C:\Users\it\AppData\Local\Temp/ccXEcmMd.s:450    .text:00000270 fCalcNtc
C:\Users\it\AppData\Local\Temp/ccXEcmMd.s:510    .text:000002d2 fCalcTemp
C:\Users\it\AppData\Local\Temp/ccXEcmMd.s:553    .text:00000318 __vector_29
C:\Users\it\AppData\Local\Temp/ccXEcmMd.s:974    .bss:00000000 AdcCnt
C:\Users\it\AppData\Local\Temp/ccXEcmMd.s:992    .bss:00000008 lValue
C:\Users\it\AppData\Local\Temp/ccXEcmMd.s:980    .bss:00000002 AdcFlag
C:\Users\it\AppData\Local\Temp/ccXEcmMd.s:693    .text:0000045a main
C:\Users\it\AppData\Local\Temp/ccXEcmMd.s:1024   .data:00000011 C.0.1416
C:\Users\it\AppData\Local\Temp/ccXEcmMd.s:986    .bss:00000004 fVolt

UNDEFINED SYMBOLS
__fixunssfsi
__udivmodqi4
__floatsisf
__subsf3
__mulsf3
__udivmodhi4
__divsf3
log
__addsf3
__divmodsi4
ADC_Stop
ADC_init
Usart0_Init
ADC_Start
USART0_Tx
__do_copy_data
__do_clear_bss
