   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 776 0526 00C0      		rjmp .L36
 777               	.LFE13:
 779               	.global	AdcCnt
 780               	.global	AdcCnt
 781               		.section .bss
 784               	AdcCnt:
 785 0000 0000      		.skip 2,0
 786               	.global	AdcFlag
 787               	.global	AdcFlag
 790               	AdcFlag:
 791 0002 0000      		.skip 2,0
 792               	.global	fVolt
 793               	.global	fVolt
 796               	fVolt:
 797 0004 0000 0000 		.skip 4,0
 798               	.global	lValue
 799               	.global	lValue
 802               	lValue:
 803 0008 0000 0000 		.skip 4,0
 804               		.comm steinhart,4,1
 805               		.comm arrTxBuffer,17,1
 806               		.comm vpTemp,2,1
 887               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\it\AppData\Local\Temp/ccdl7lDB.s:2      *ABS*:0000003f __SREG__
C:\Users\it\AppData\Local\Temp/ccdl7lDB.s:3      *ABS*:0000003e __SP_H__
C:\Users\it\AppData\Local\Temp/ccdl7lDB.s:4      *ABS*:0000003d __SP_L__
C:\Users\it\AppData\Local\Temp/ccdl7lDB.s:5      *ABS*:00000034 __CCP__
C:\Users\it\AppData\Local\Temp/ccdl7lDB.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\it\AppData\Local\Temp/ccdl7lDB.s:7      *ABS*:00000001 __zero_reg__
C:\Users\it\AppData\Local\Temp/ccdl7lDB.s:18     .text:00000000 GetASCf
C:\Users\it\AppData\Local\Temp/ccdl7lDB.s:131    .text:00000096 GetASCh
C:\Users\it\AppData\Local\Temp/ccdl7lDB.s:175    .text:000000c0 GetCheckSum
C:\Users\it\AppData\Local\Temp/ccdl7lDB.s:213    .text:000000e6 fCalcNtc
C:\Users\it\AppData\Local\Temp/ccdl7lDB.s:273    .text:00000148 fCalcTemp
C:\Users\it\AppData\Local\Temp/ccdl7lDB.s:316    .text:0000018e __vector_29
C:\Users\it\AppData\Local\Temp/ccdl7lDB.s:784    .bss:00000000 AdcCnt
C:\Users\it\AppData\Local\Temp/ccdl7lDB.s:802    .bss:00000008 lValue
C:\Users\it\AppData\Local\Temp/ccdl7lDB.s:790    .bss:00000002 AdcFlag
C:\Users\it\AppData\Local\Temp/ccdl7lDB.s:456    .text:000002d0 __vector_25
                            *COM*:00000011 arrTxBuffer
                            *COM*:00000004 steinhart
C:\Users\it\AppData\Local\Temp/ccdl7lDB.s:628    .text:00000412 main
C:\Users\it\AppData\Local\Temp/ccdl7lDB.s:796    .bss:00000004 fVolt
                            *COM*:00000002 vpTemp

UNDEFINED SYMBOLS
__fixunssfsi
__udivmodqi4
__floatsisf
__subsf3
__mulsf3
__udivmodhi4
__divsf3
log
__addsf3
__divmodsi4
ADC_Stop
Usart_Print
Lcd_SetAddr
Lcd_Data
Lcd_Init
ADC_init
Usart0_Init
ADC_Start
Lcd_Print
__do_copy_data
__do_clear_bss
